fecha,trm,variacion
2021-12-06,1840.3536839776295,-0.6049242847038154
2021-12-07,1835.9823764538978,-0.23752540404537076
2021-12-08,1848.3368665627631,0.6729089705494538
2021-12-09,1830.5889430385591,-0.9602104381117877
2021-12-10,1834.2869704856455,0.2020129893796953
2021-12-13,1853.936819796132,1.0712527334413833
2021-12-14,1830.6112648816732,-1.2581634209640409
2021-12-15,1833.680994895918,0.1676887973506116
2021-12-16,1837.8619167813329,0.22800704686652068
2021-12-17,1849.7599795636474,0.6473861106579643
2021-12-20,1831.909191212868,-0.9650326825099916
2021-12-21,1813.0190817970142,-1.0311706227832804
2021-12-22,1820.9664960565742,0.4383524883633732
2021-12-23,1825.660230976704,0.2577606414118232
2021-12-24,1829.6854146454098,0.22047824674103256
2021-12-27,1835.127655074713,0.2974413189142616
2021-12-28,1825.5334775989159,-0.5228070891562304
2021-12-29,1829.2914445146191,0.20585582032962962
2021-12-30,1833.9492387683351,0.2546228632776397
2021-12-31,1823.8602965690864,-0.5501211258183146
2022-01-03,1851.6551332072756,1.5239564505283059
2022-01-04,1859.05627843237,0.3997043019708901
2022-01-05,1841.7882349774322,-0.9288607157981681
2022-01-06,1851.8549419346336,0.5465724433474163
2022-01-07,1837.8359538194804,-0.7570240950140276
2022-01-10,1849.8117125897159,0.651622836377034
2022-01-11,1867.4073672714082,0.9512132808943389
2022-01-12,1855.5552704080026,-0.6346819162828706
2022-01-13,1870.2823525677877,0.7936752084214084
2022-01-14,1876.8410485860772,0.35067945806604195
2022-01-17,1889.5996178810149,0.6797895487499762
2022-01-18,1918.8723979827037,1.5491525201785925
2022-01-19,1915.4891648329833,-0.17631360757896783
2022-01-20,1904.3515405193398,-0.581450655953705
2022-01-21,1891.2232637642855,-0.6893830511710033
2022-01-24,1879.293258121163,-0.6308089516293842
2022-01-25,1878.5071244570981,-0.04183134594176293
2022-01-26,1884.0147536586476,0.2931918186438169
2022-01-27,1888.564366984409,0.24148501581138207
2022-01-28,1901.4805602093702,0.683915965521756
2022-01-31,1902.0557078214542,0.030247356934362195
2022-02-01,1924.6842688106815,1.1896897076240311
2022-02-02,1920.9946448962091,-0.1917002167192999
2022-02-03,1963.6458288916256,2.2202656373214857
2022-02-04,1973.8907867697094,0.5217314511276487
2022-02-07,1960.790612976519,-0.6636726753575326
2022-02-08,1944.4497625020317,-0.8333806968650039
2022-02-09,1952.3567461896357,0.4066437631913741
2022-02-10,1949.2563503143135,-0.1588027332286046
2022-02-11,1960.811381390947,0.5927917626006562
2022-02-14,1968.6394534227124,0.39922616249873366
2022-02-15,1967.8832108129616,-0.038414480032697366
2022-02-16,1954.98499012785,-0.6554362888122328
2022-02-17,1931.8192019203775,-1.1849599011989147
2022-02-18,1925.312791646246,-0.3368022363409353
2022-02-21,1938.9334362404657,0.7074509998229015
2022-02-22,1942.642596682929,0.19129900867846827
2022-02-23,1923.7602068845995,-0.9719950458499832
2022-02-24,1926.8095881875172,0.1585115074116216
2022-02-25,1933.141739512455,0.32863399496024803
2022-02-28,1919.9018730172656,-0.6848885534140104
2022-03-01,1922.6458619138807,0.14292339286604716
2022-03-02,1923.9230813231711,0.06643029975468355
2022-03-03,1906.7896630541863,-0.8905459077501853
2022-03-04,1912.6347367381336,0.3065400341317639
2022-03-07,1921.6158559265161,0.469567921980713
2022-03-08,1938.7224910070097,0.890221374253051
2022-03-09,1955.5237795593973,0.8666164771039881
2022-03-10,1934.4733777552333,-1.0764584928190923
2022-03-11,1920.3950990419896,-0.7277576871892714
2022-03-14,1928.7066340127524,0.43280338378852623
2022-03-15,1937.0347817384109,0.43179961010096346
2022-03-16,1945.4185271016634,0.4328133620671709
2022-03-17,2006.7116745424653,3.1506406763853585
2022-03-18,2016.2975556352271,0.47769100137155673
2022-03-21,2035.1018650530389,0.9326157920122811
2022-03-22,2051.1001361510557,0.7861164776437326
2022-03-23,2062.2257149537795,0.5424200704116396
2022-03-24,2057.439199440802,-0.23210434620561457
2022-03-25,2070.380214468727,0.628986510582781
2022-03-28,2058.027664785109,-0.5966319421569398
2022-03-29,2054.539928327935,-0.16946985294964698
2022-03-30,2046.9839134291553,-0.3677716258806844
2022-03-31,2048.731567023824,0.08537700678560686
2022-04-01,2087.436034432663,1.8891917336473945
2022-04-04,2056.8934821902367,-1.4631611095439967
2022-04-05,2068.6274515445857,0.5704704427306745
2022-04-06,2042.5152339233869,-1.2622967756568055
2022-04-07,2035.222122340979,-0.357065223371617
2022-04-08,2053.437014012241,0.8949829834942342
2022-04-11,2054.9009233226025,0.07129068485529697
2022-04-12,2037.6640714702844,-0.8388166873003067
2022-04-13,2026.439012800252,-0.5508787649150129
2022-04-14,2037.8906268978287,0.5651102266212435
2022-04-15,2026.420114996113,-0.562861998103241
2022-04-18,2030.3350476532391,0.1931945221109153
2022-04-19,2031.4784225613114,0.05631459248037979
2022-04-20,2021.317294527394,-0.5001839015895638
2022-04-21,2056.6930765727743,1.750135030317022
2022-04-22,2067.5599733576964,0.5283674510652053
2022-04-25,2034.7367048752674,-1.5875364635311837
2022-04-26,2038.1784134856184,0.1691476151240917
2022-04-27,2027.8185216663273,-0.5082917055123731
2022-04-28,2042.0995601396123,0.7042562399296839
2022-04-29,2029.595925037682,-0.612293119590871
2022-05-02,2028.1361989134132,-0.07192200704885397
2022-05-03,2036.7503124843602,0.4247305272477287
2022-05-04,2051.3128604142844,0.714989355379615
2022-05-05,2032.1128189775743,-0.9359879620133824
2022-05-06,2027.0842938730614,-0.24745304776153917
2022-05-09,2019.7975878267407,-0.3594673427417401
2022-05-10,2009.6670893897424,-0.5015600819633874
2022-05-11,2038.656735134481,1.442509851397414
2022-05-12,2045.6782440515701,0.3444184004143221
2022-05-13,2025.5489196441729,-0.9839926912225494
2022-05-16,2040.8819513650742,0.7569815555772834
2022-05-17,2076.238214944655,1.7324012080136268
2022-05-18,2093.873794525048,0.8494005867656892
2022-05-19,2068.9873683674755,-1.1885351553968744
2022-05-20,2061.3968461684226,-0.3668713649538687
2022-05-23,2082.809150298384,1.0387278980154135
2022-05-24,2071.4619054714954,-0.5448048288660013
2022-05-25,2079.242325284597,0.3756004294624321
2022-05-26,2092.582702269377,0.6415979908909406
2022-05-27,2077.53483366404,-0.7191050843064811
2022-05-30,2076.9577951023216,-0.02777515699704005
2022-05-31,2024.1958256356104,-2.540348657595706
2022-06-01,2008.0735107709233,-0.7964799976615174
2022-06-02,2004.4178662847728,-0.1820473437123875
2022-06-03,1984.902560130873,-0.9736146580089958
2022-06-06,2011.3930223461034,1.3345976143777898
2022-06-07,1988.9061408506932,-1.1179755147594852
2022-06-08,1982.3100695831117,-0.3316431646573427
2022-06-09,1984.77826729275,0.12451118255971094
2022-06-10,2008.1939840701568,1.1797648716370785
2022-06-13,1985.6519892420554,-1.1225008643046477
2022-06-14,2004.6130326928565,0.9549026492824004
2022-06-15,2005.1749587376667,0.02803164678897427
2022-06-16,1989.886618842717,-0.7624441861459383
2022-06-17,1997.6528215699752,0.390283680171427
2022-06-20,2001.2336039941188,0.17924948647129602
2022-06-21,1992.0424518280345,-0.45927432698213394
2022-06-22,1993.550658734121,0.0757115845951243
2022-06-23,1987.8093503232183,-0.2879941066834204
2022-06-24,1990.0101811045492,0.11071639143729367
2022-06-27,2000.9763029961425,0.5510585822986374
2022-06-28,2026.92883876937,1.296993659263617
2022-06-29,2007.3544254886576,-0.965717834109895
2022-06-30,2042.3075664105766,1.7412540843857287
2022-07-01,2011.0601862968315,-1.5300036403754493
2022-07-04,2009.018251826681,-0.10153522425952002
2022-07-05,2018.89659318681,0.4916999311055065
2022-07-06,2023.8415621940342,0.24493423902502387
2022-07-07,2014.184271416834,-0.477176225530755
2022-07-08,2011.2325036567647,-0.14654904230748117
2022-07-11,2003.7133323671972,-0.373858878866388
2022-07-12,1994.6839563290562,-0.4506321284728704
2022-07-13,2008.6861454983807,0.7019753242059288
2022-07-14,2014.8311310836855,0.3059206436543683
2022-07-15,2004.090860787765,-0.5330605692072954
2022-07-18,2018.9664733305688,0.7422623811056392
2022-07-19,2024.3376132425701,0.2660341309749886
2022-07-20,2037.9488821497525,0.6723813665340133
2022-07-21,2048.6464270038623,0.5249172316248356
2022-07-22,2035.5086696396606,-0.6412896432995313
2022-07-25,2026.8091569566361,-0.42738765070278817
2022-07-26,2039.3670173335245,0.6195877068043577
2022-07-27,2049.756178805415,0.5094306901890724
2022-07-28,2049.820132086605,0.003120043342297586
2022-07-29,2052.1521682374278,0.11376784305697954
2022-08-01,2073.6468334258725,1.0474206309421141
2022-08-02,2064.2658736424733,-0.45238946344112807
2022-08-03,2073.7319238178547,0.4585673917419515
2022-08-04,2070.791118883361,-0.1418122034346485
2022-08-05,2067.598275688961,-0.154184705800817
2022-08-08,2086.2669235041208,0.902914653908718
2022-08-09,2100.5055448007365,0.6824927882526353
2022-08-10,2114.639906783661,0.6729028646418225
2022-08-11,2137.264594035897,1.0699073246304103
2022-08-12,2138.0479241220223,0.03665105800709785
2022-08-15,2150.170764251732,0.5670050700424798
2022-08-16,2145.2659760783845,-0.22811156466703156
2022-08-17,2151.263376168361,0.2795644063185093
2022-08-18,2149.4512019432477,-0.08423767378687731
2022-08-19,2151.546605799088,0.09748552811740255
2022-08-22,2162.2440706043453,0.4971988418203152
2022-08-23,2148.5630099109703,-0.6327250877626945
2022-08-24,2185.2642557971967,1.7081763819319953
2022-08-25,2168.177679589614,-0.7818997708059562
2022-08-26,2147.645100029151,-0.9469970913246112
2022-08-29,2168.0653784449714,0.9508218287809006
2022-08-30,2182.2729112330903,0.6553092415648989
2022-08-31,2193.631357497135,0.5204869750972902
2022-09-01,2205.1234671190423,0.5238851816478141
2022-09-02,2205.344957569777,0.010044355975402017
2022-09-05,2190.0060748565315,-0.6955321280054206
2022-09-06,2191.7694089287415,0.08051731419628674
2022-09-07,2180.3606216642684,-0.5205286294259114
2022-09-08,2197.8720811912367,0.8031451014558247
2022-09-09,2195.7235112882904,-0.09775682221604895
2022-09-12,2181.703612510533,-0.6385092979913366
2022-09-13,2176.5332771832354,-0.23698614686473224
2022-09-14,2184.1685624993597,0.3508003023048423
2022-09-15,2174.772044261608,-0.4302103051515141
2022-09-16,2160.9425696404865,-0.6359045610142007
2022-09-19,2165.5890689844796,0.21502188023285415
2022-09-20,2170.2677716286144,0.21604757389770074
2022-09-21,2161.9128841422034,-0.3849703523054777
2022-09-22,2154.2088443400885,-0.35635292516292727
2022-09-23,2158.6398898730345,0.20569247705894372
2022-09-26,2134.20045141695,-1.1321683885644358
2022-09-27,2110.7235074084683,-1.1000346285605251
2022-09-28,2099.0432425937925,-0.5533773027911559
2022-09-29,2095.8778301808616,-0.15080262991720855
2022-09-30,2101.5142385360914,0.26892828742520003
2022-10-03,2126.8870105326755,1.2073566541361482
2022-10-04,2141.9552989576114,0.7084668038459666
2022-10-05,2139.640891907244,-0.10805113680446651
2022-10-06,2139.7399232736593,0.004628410626741767
2022-10-07,2123.068543282216,-0.779131136925143
2022-10-10,2123.1753524741357,0.0050308875922824925
2022-10-11,2118.6983609710137,-0.21086301222859294
2022-10-12,2124.5968795255553,0.27840294131526555
2022-10-13,2111.001851160942,-0.6398874297344039
2022-10-14,2120.2114633866004,0.4362673685290074
2022-10-17,2146.795262601343,1.2538277277437448
2022-10-18,2145.35381201326,-0.06714429704565855
2022-10-19,2152.6864904724534,0.34179343370464565
2022-10-20,2165.034198081935,0.5735952570953067
2022-10-21,2158.5243266920334,-0.3006821506869855
2022-10-24,2162.8265596953106,0.19931362135123487
2022-10-25,2163.473670167447,0.029919665506025647
2022-10-26,2165.594527016489,0.09803016686945898
2022-10-27,2152.670719792628,-0.5967787165432965
2022-10-28,2153.520103202003,0.039457191551198936
2022-10-31,2162.545845059345,0.4191157465361864
2022-11-01,2188.231582796077,1.1877545993031657
2022-11-02,2205.5265983396025,0.7903649540340852
2022-11-03,2244.29215458876,1.7576553498988103
2022-11-04,2230.999753692947,-0.5922758705293726
2022-11-07,2247.0691853800804,0.7202794021171032
2022-11-08,2250.81400678957,0.16665358743088018
2022-11-09,2291.04665503502,1.7874710271079013
2022-11-10,2276.7313459777656,-0.6248370815929876
2022-11-11,2261.9367880074506,-0.6498157104241642
2022-11-14,2251.563139476599,-0.4586179678340861
2022-11-15,2214.068892510978,-1.6652540765229058
2022-11-16,2205.2134856239836,-0.3999607653107605
2022-11-17,2192.296609523539,-0.585742658688208
2022-11-18,2195.3714055718706,0.1402545638657923
2022-11-21,2201.8186941009976,0.2936764372881857
2022-11-22,2235.559377256494,1.5324006125432874
2022-11-23,2253.0689864652763,0.7832316773563148
2022-11-24,2243.1395385018022,-0.4407076757579404
2022-11-25,2227.517105537234,-0.6964539074106204
2022-11-28,2236.7441983516933,0.41423218665851796
2022-11-29,2213.683505670491,-1.0309937407324625
2022-11-30,2246.802188044301,1.496089313986155
2022-12-01,2268.5523327824194,0.9680489387919982
2022-12-02,2260.50196419014,-0.3548681013854137
2022-12-05,2230.175391188233,-1.3415857841456027
2022-12-06,2254.909016809958,1.1090439666517413
2022-12-07,2253.2907848926598,-0.07176484307058288
2022-12-08,2276.166485689503,1.015212992047678
2022-12-09,2247.7633460640445,-1.2478498301434504
2022-12-12,2237.4550149208176,-0.45860393449681425
2022-12-13,2237.9928793843337,0.024039118548945592
2022-12-14,2239.2784325489906,0.05744223659060774
2022-12-15,2231.6731030206124,-0.33963304508412523
2022-12-16,2243.2658812205746,0.5194657848531262
2022-12-19,2224.629168740354,-0.8307848229778326
2022-12-20,2222.537614809692,-0.09401809344459532
2022-12-21,2225.1189849348452,0.11614517153511503
2022-12-22,2234.738712191531,0.43232417330560163
2022-12-23,2247.9431569503026,0.5908719747295513
2022-12-26,2228.2508859359564,-0.8760128543936139
2022-12-27,2201.50764965379,-1.2001896398184617
2022-12-28,2224.566907211461,1.0474302717638717
2022-12-29,2230.9314146958222,0.28610096930459245
2022-12-30,2218.052799008279,-0.5772752852332309
2023-01-02,2246.194210165175,1.2687439708143118
2023-01-03,2248.7199241152553,0.11244414835771101
2023-01-04,2270.486037190093,0.9679334825746094
2023-01-05,2272.1635480011923,0.07388333526927279
2023-01-06,2310.3912408390356,1.682435794354325
2023-01-09,2343.5292460745336,1.4343027557299635
2023-01-10,2339.330359988091,-0.17916934868535697
2023-01-11,2358.0516305326987,0.8002833146107252
2023-01-12,2370.7280879443333,0.5375818428865745
2023-01-13,2397.303546000213,1.1209829668371323
2023-01-16,2379.3411181520296,-0.7492763224812636
2023-01-17,2392.91056017452,0.5703025059739834
2023-01-18,2413.737174462993,0.8703465409486182
2023-01-19,2380.486165453598,-1.37757372099938
2023-01-20,2358.526554210325,-0.9224843043391038
2023-01-23,2320.8224748989783,-1.5986285693514475
2023-01-24,2316.2854326437478,-0.19549286101376656
2023-01-25,2330.0822017187397,0.5956420085604346
2023-01-26,2358.724049357978,1.2292204806384563
2023-01-27,2360.590941703592,0.07914840000559013
2023-01-30,2392.022694672804,1.3315205279288418
2023-01-31,2366.2275237466847,-1.0783832019473232
2023-02-01,2334.6646874389266,-1.333888478221294
2023-02-02,2334.09050316942,-0.024593864489225584
2023-02-03,2341.73766437066,0.3276291639444025
2023-02-06,2341.589799343849,-0.006314329271833426
2023-02-07,2303.636533905981,-1.6208332240131387
2023-02-08,2302.4515081176805,-0.0514415260766579
2023-02-09,2279.000763057565,-1.0185120067647842
2023-02-10,2291.6976577473943,0.5571255128846325
2023-02-13,2298.8846644998853,0.3136105990331825
2023-02-14,2282.1168409549186,-0.7293895080471301
2023-02-15,2273.2054515212103,-0.3904878695860066
2023-02-16,2254.471625611418,-0.8241149473425657
2023-02-17,2253.788578933236,-0.03029741738252593
2023-02-20,2271.5267086745766,0.7870361003309644
2023-02-21,2254.1315315549564,-0.7657923216659093
2023-02-22,2263.6884794663797,0.4239747227541199
2023-02-23,2254.553401479506,-0.4035483711533898
2023-02-24,2240.7426145026693,-0.6125730695832631
2023-02-27,2239.2690711062933,-0.06576138583873435
2023-02-28,2221.2408455980285,-0.8050942042153989
2023-03-01,2211.8631119388883,-0.42218445954317
2023-03-02,2191.202734708901,-0.9340712415008658
2023-03-03,2226.3574083508547,1.6043551372540574
2023-03-06,2227.427477168033,0.04806365829513837
2023-03-07,2215.4331346947333,-0.5384840851720718
2023-03-08,2219.66921493854,0.19120776779346346
2023-03-09,2218.115520607032,-0.06999666081104942
2023-03-10,2214.6372641109283,-0.15681133213259663
2023-03-13,2225.9869114940457,0.5124833563962321
2023-03-14,2239.961878920098,0.6278099549414097
2023-03-15,2230.918202888544,-0.40374240814822543
2023-03-16,2221.1056616163264,-0.4398431667961827
2023-03-17,2216.6634542650722,-0.1999998211711159
2023-03-20,2176.6481771702915,-1.8052030865482744
2023-03-21,2150.8498527296015,-1.1852317113658979
2023-03-22,2174.929937143456,1.1195613856213533
2023-03-23,2204.1779015627208,1.3447773153409748
2023-03-24,2200.2274249585016,-0.17922675848525357
2023-03-27,2210.8379319682676,0.4822459210081953
2023-03-28,2216.7895761289583,0.26920309601310355
2023-03-29,2272.5202808730337,2.51402773380929
2023-03-30,2293.4207573685485,0.9197047292130419
2023-03-31,2291.529630422397,-0.08245878738453905
2023-04-03,2274.5304707899077,-0.7418258706677059
2023-04-04,2245.931791040867,-1.2573443229849806
2023-04-05,2250.036883071114,0.18277901611359107
2023-04-06,2236.9072397659297,-0.5835301369488428
2023-04-07,2212.0387427577025,-1.1117357289625236
2023-04-10,2201.0630053982404,-0.49618196767109285
2023-04-11,2182.533715254462,-0.8418337002772804
2023-04-12,2212.630330019965,1.3789759376979027
2023-04-13,2228.733603029674,0.7277886771787913
2023-04-14,2229.033681128575,0.013464063111581515
2023-04-17,2256.028869955851,1.2110713739241457
2023-04-18,2257.8736096217467,0.08176932886199542
2023-04-19,2242.814675810215,-0.6669520272241759
2023-04-20,2270.7610374248866,1.246039715901903
2023-04-21,2281.024598048329,0.45198770166858987
2023-04-24,2262.623929577796,-0.8066843508078361
2023-04-25,2259.6295272913026,-0.13234202323017605
2023-04-26,2244.301508117513,-0.6783421347907286
2023-04-27,2220.0514147018125,-1.08051851892401
2023-04-28,2237.00560584462,0.7636846169657073
2023-05-01,2271.8896594404337,1.5594084120608525
2023-05-02,2247.0580030025085,-1.0929957066683076
2023-05-03,2257.6489246993688,0.47132391254292216
2023-05-04,2246.373740385155,-0.4994215084045936
2023-05-05,2238.080669886866,-0.36917590110660864
2023-05-08,2227.941168220856,-0.45304451275755125
2023-05-09,2213.033951094046,-0.6691028174103083
2023-05-10,2214.3324660199205,0.05867577970199576
2023-05-11,2200.0977695921983,-0.6428436852261776
2023-05-12,2205.3006910069885,0.23648591833964355
2023-05-15,2204.851975224662,-0.020347147405169658
2023-05-16,2201.077918995967,-0.1711705035577439
2023-05-17,2185.5884525423703,-0.7037218591817246
2023-05-18,2175.9586999418348,-0.4406022821603856
2023-05-19,2189.582511226923,0.6261061519895804
2023-05-22,2198.810740521069,0.4214606778611361
2023-05-23,2182.115049072434,-0.7593055255259706
2023-05-24,2184.2831209024635,0.09935644002597718
2023-05-25,2197.888646201089,0.622882865706732
2023-05-26,2169.160798016071,-1.3070656802687572
2023-05-29,2179.0427131843244,0.4555639755840756
2023-05-30,2167.952298054311,-0.5089581339048843
2023-05-31,2178.303325325272,0.47745641268263744
2023-06-01,2165.47258583906,-0.5890244639963671
2023-06-02,2134.8533973560725,-1.413972575003678
2023-06-05,2107.6552026060035,-1.27400761025337
2023-06-06,2108.8845184335087,0.0583262303048989
2023-06-07,2113.6902132741125,0.2278785205447612
2023-06-08,2098.8702333731917,-0.7011424762176751
2023-06-09,2110.038868112333,0.532126024827739
2023-06-12,2082.5906435473935,-1.3008397608094862
2023-06-13,2081.9030321532678,-0.033017117226382876
2023-06-14,2062.2398085418686,-0.9444831631308946
2023-06-15,2051.920946913438,-0.5003715661820457
2023-06-16,2053.106483048787,0.05777689131408588
2023-06-19,2039.4274557450365,-0.666260002425097
2023-06-20,2033.566357227647,-0.2873894092618464
2023-06-21,2050.4101227769947,0.828286988987705
2023-06-22,2041.3740004607357,-0.4406982884000229
2023-06-23,2055.475196459082,0.690769843995443
2023-06-26,2037.386416815013,-0.8800290889050837
2023-06-27,2046.44607011869,0.44467034966491964
2023-06-28,2070.5942140602497,1.180003924567589
2023-06-29,2030.456983438273,-1.9384401998917562
2023-06-30,2017.9540132029917,-0.6157712444668187
2023-07-03,2027.6938708633709,0.4826600406477831
2023-07-04,2024.8045405080068,-0.1424934205740762
2023-07-05,2031.228438971314,0.31726017671293805
2023-07-06,2021.8385760009864,-0.4622750838937137
2023-07-07,2023.641102053545,0.08915281733934163
2023-07-10,2021.5234481184505,-0.10464572660367237
2023-07-11,2040.9024318402523,0.958632646078829
2023-07-12,2045.46645335232,0.2236276188838875
2023-07-13,2051.4053441866668,0.2903440838451998
2023-07-14,2045.062781448644,-0.3091813500435908
2023-07-17,2037.5050647654602,-0.36955915249849697
