Fecha,TRM
2020-10-16,3616.247611978448
2020-10-19,3601.6234734352565
2020-10-20,3585.752754194439
2020-10-21,3578.579765700419
2020-10-22,3513.3946136346767
2020-10-23,3471.509579624957
2020-10-26,3510.1648184494943
2020-10-27,3557.0597137765244
2020-10-28,3550.684437210604
2020-10-29,3567.7719487851464
2020-10-30,3577.369259738387
2020-11-02,3666.199082058865
2020-11-03,3699.768997976057
2020-11-04,3696.722827461602
2020-11-05,3669.203226752452
2020-11-06,3622.782043222653
2020-11-09,3629.4034348830464
2020-11-10,3608.1684996267336
2020-11-11,3567.8362850590784
2020-11-12,3550.094922737404
2020-11-13,3520.0881571113255
2020-11-16,3568.303273054655
2020-11-17,3594.184597952289
2020-11-18,3594.674193714878
2020-11-19,3637.9524645872816
2020-11-20,3640.9317528840998
2020-11-23,3616.5729232596887
2020-11-24,3661.364152217287
2020-11-25,3677.8815923694656
2020-11-26,3648.098220385913
2020-11-27,3643.272846487691
2020-11-30,3618.4805714054232
2020-12-01,3579.1751958345917
2020-12-02,3606.4106445142716
2020-12-03,3662.221050619208
2020-12-04,3621.978585952901
2020-12-07,3639.0154818288397
2020-12-08,3620.8016978678356
2020-12-09,3607.4155828745315
2020-12-10,3591.0409774031104
2020-12-11,3566.938175534445
2020-12-14,3569.0361523459956
2020-12-15,3546.024431526328
2020-12-16,3554.40600850774
2020-12-17,3553.6883566047845
2020-12-18,3547.6059191402446
2020-12-21,3522.55801456843
2020-12-22,3507.008842386809
2020-12-23,3528.9035538227454
2020-12-24,3543.750842082138
2020-12-25,3516.745894475061
2020-12-28,3520.2438554724117
2020-12-29,3542.1084314765517
2020-12-30,3495.511136988355
2020-12-31,3511.404812046634
2021-01-01,3493.493170963133
2021-01-04,3510.138930014052
2021-01-05,3489.407792367498
2021-01-06,3439.7219165950646
2021-01-07,3395.6235138281813
2021-01-08,3397.6088655353037
2021-01-11,3405.347871103834
2021-01-12,3381.3928391252302
2021-01-13,3399.3437734308886
2021-01-14,3354.839019160739
2021-01-15,3353.736490269529
2021-01-18,3321.915803811976
2021-01-19,3305.257429628712
2021-01-20,3307.171799598823
2021-01-21,3285.068955417423
2021-01-22,3275.619637368642
2021-01-25,3302.644621190561
2021-01-26,3288.0629994756855
2021-01-27,3310.703078576661
2021-01-28,3281.444227499543
2021-01-29,3296.008699235645
2021-02-01,3334.67928268936
2021-02-02,3269.4090848759174
2021-02-03,3249.219953989455
2021-02-04,3264.8700721444625
2021-02-05,3260.219711725461
2021-02-08,3270.5518924061316
2021-02-09,3255.4030836214233
2021-02-10,3258.3092415273427
2021-02-11,3254.902946777461
2021-02-12,3285.9620655563394
2021-02-15,3293.3073958876475
2021-02-16,3302.860692117894
2021-02-17,3292.63828632516
2021-02-18,3280.452726606173
2021-02-19,3269.756923658305
2021-02-22,3280.7289760317826
2021-02-23,3270.3360339494952
2021-02-24,3278.5713904062122
2021-02-25,3333.661902140814
2021-02-26,3357.5609164079942
2021-03-01,3349.4752776357877
2021-03-02,3382.332663374835
2021-03-03,3371.967156601193
2021-03-04,3317.661638083051
2021-03-05,3291.569256157809
2021-03-08,3242.9648406337037
2021-03-09,3234.4938666437934
2021-03-10,3235.6173584932994
2021-03-11,3279.6589593091885
2021-03-12,3288.8925734243226
2021-03-15,3283.785567122745
2021-03-16,3306.231044850421
2021-03-17,3248.4080974353365
2021-03-18,3255.180756962292
2021-03-19,3275.906237476507
2021-03-22,3237.811739482425
2021-03-23,3268.0853839757283
2021-03-24,3277.5888823474097
2021-03-25,3267.355255727283
2021-03-26,3284.548912026039
2021-03-29,3344.871435853618
2021-03-30,3350.4069640743155
2021-03-31,3357.7301653148684
2021-04-01,3346.0624317547117
2021-04-02,3323.9825857010273
2021-04-05,3346.7275565739824
2021-04-06,3324.4762674380454
2021-04-07,3327.044524749019
2021-04-08,3314.9964329102445
2021-04-09,3328.361963507109
2021-04-12,3337.912021979017
2021-04-13,3366.285340809188
2021-04-14,3353.2237120610534
2021-04-15,3346.6547485449323
2021-04-16,3321.1194055976307
2021-04-19,3309.97922173623
2021-04-20,3320.6320719192117
2021-04-21,3341.405643761678
2021-04-22,3317.423297540923
2021-04-23,3341.1655897127353
2021-04-26,3378.0691073582857
2021-04-27,3389.9176145756264
2021-04-28,3441.4930635701603
2021-04-29,3420.8774408918307
2021-04-30,3387.499126809945
2021-05-03,3339.973320315288
2021-05-04,3380.615299670418
2021-05-05,3398.9886911259478
2021-05-06,3398.1570355215763
2021-05-07,3406.4476857867126
2021-05-10,3376.457618839487
2021-05-11,3443.196733606207
2021-05-12,3447.444844566447
2021-05-13,3451.1513937008244
2021-05-14,3471.8794679441207
2021-05-17,3485.933892442176
2021-05-18,3492.874638486352
2021-05-19,3471.4849879916796
2021-05-20,3485.272847582163
2021-05-21,3538.444853160071
2021-05-24,3577.2380992319468
2021-05-25,3623.5472100518036
2021-05-26,3609.452606389278
2021-05-27,3581.599043328334
2021-05-28,3578.7112166354627
2021-05-31,3581.0223458280184
2021-06-01,3613.085144523264
2021-06-02,3564.887611062139
2021-06-03,3609.221988459082
2021-06-04,3605.3815482015616
2021-06-07,3593.790071448282
2021-06-08,3565.4105042219367
2021-06-09,3518.921639435965
2021-06-10,3542.798806010658
2021-06-11,3545.585372224774
2021-06-14,3509.7051573243084
2021-06-15,3474.04434119215
2021-06-16,3465.4069025849662
2021-06-17,3512.370693679889
2021-06-18,3505.7789193797266
2021-06-21,3464.3225801407575
2021-06-22,3458.2047786901785
2021-06-23,3451.3513480286138
2021-06-24,3377.5783914934455
2021-06-25,3376.7868258283875
2021-06-28,3371.223649759653
2021-06-29,3390.674433386983
2021-06-30,3441.50623355035
2021-07-01,3473.211179370567
2021-07-02,3466.43456395811
2021-07-05,3436.4422536230836
2021-07-06,3507.875160967112
2021-07-07,3510.238582989312
2021-07-08,3511.3317918091625
2021-07-09,3511.3563686847283
2021-07-12,3517.6230094485577
2021-07-13,3514.2640899973503
2021-07-14,3498.8389444907493
2021-07-15,3484.2317413936084
2021-07-16,3484.015627872119
2021-07-19,3469.56602783607
2021-07-20,3450.4738169563343
2021-07-21,3454.1017894315946
2021-07-22,3447.7468716858198
2021-07-23,3489.919518031544
2021-07-26,3416.6041317269655
2021-07-27,3447.121427114004
2021-07-28,3482.174107135971
2021-07-29,3425.111295707156
2021-07-30,3416.406372771231
2021-08-02,3406.93771051222
2021-08-03,3369.2566606885534
2021-08-04,3348.965199577009
2021-08-05,3319.8807537532775
2021-08-06,3367.0833612679708
2021-08-09,3392.9608351327424
2021-08-10,3428.1541203959982
2021-08-11,3448.6317756994736
2021-08-12,3418.1720315375774
2021-08-13,3404.512461910507
2021-08-16,3418.5220187408286
2021-08-17,3385.7827565492757
2021-08-18,3405.7723754231806
2021-08-19,3399.9055810809887
2021-08-20,3390.3907193532596
2021-08-23,3410.3522541213606
2021-08-24,3423.1550796581832
2021-08-25,3413.9545653612486
2021-08-26,3446.3005504739585
2021-08-27,3417.1844574560155
2021-08-30,3434.7060190102557
2021-08-31,3451.6899878990703
2021-09-01,3443.832659133691
2021-09-02,3453.5066060912727
2021-09-03,3419.631475404354
2021-09-06,3445.594056731467
2021-09-07,3441.186393923574
2021-09-08,3427.484332434353
2021-09-09,3456.93353078992
2021-09-10,3438.1459629277774
2021-09-13,3400.0936279601037
2021-09-14,3358.432167213732
2021-09-15,3375.385800161181
2021-09-16,3341.485332885009
2021-09-17,3389.062582122248
2021-09-20,3333.294082199643
2021-09-21,3379.199044801132
2021-09-22,3385.5794447989515
2021-09-23,3383.637121299184
2021-09-24,3369.563381121594
2021-09-27,3380.9966092778495
2021-09-28,3380.6548661893885
2021-09-29,3411.170060173147
2021-09-30,3414.9694936664605
2021-10-01,3419.758695007087
2021-10-04,3410.4949185514556
2021-10-05,3409.6233154524903
2021-10-06,3418.701144817596
2021-10-07,3372.612447912111
2021-10-08,3336.9117149081944
2021-10-11,3357.4207505520967
2021-10-12,3362.6815720423906
2021-10-13,3358.4046893590707
2021-10-14,3359.5716391549436
2021-10-15,3369.585358599752
2021-10-18,3355.7091451440087
2021-10-19,3335.4861726951067
2021-10-20,3341.379183052576
2021-10-21,3315.894543430081
2021-10-22,3327.387507018878
2021-10-25,3282.7317412051125
2021-10-26,3310.415822571666
2021-10-27,3323.5938592040816
2021-10-28,3331.0660887978365
2021-10-29,3357.9195709147025
2021-11-01,3403.331388684239
2021-11-02,3431.629954818119
2021-11-03,3381.7786875667593
2021-11-04,3347.8370743826076
2021-11-05,3331.772315404103
2021-11-08,3333.134105377362
2021-11-09,3347.604147687093
2021-11-10,3328.8376445240638
2021-11-11,3334.4771419436665
2021-11-12,3314.993580401283
2021-11-15,3299.439158387608
2021-11-16,3262.969504575114
2021-11-17,3239.522243054671
2021-11-18,3205.1396487393727
2021-11-19,3180.758196227025
2021-11-22,3208.205386109852
2021-11-23,3184.4800941573353
2021-11-24,3252.179136461699
2021-11-25,3265.6644377680946
2021-11-26,3271.1464727033704
2021-11-29,3249.3381897982526
2021-11-30,3268.1924065230655
2021-12-01,3253.795683623428
2021-12-02,3257.6224028261745
2021-12-03,3324.9922372666865
2021-12-06,3323.1020483469633
2021-12-07,3354.319889114156
2021-12-08,3336.1213237451316
2021-12-09,3335.85474121602
2021-12-10,3383.778981733328
2021-12-13,3367.483593910623
2021-12-14,3416.9842169002977
2021-12-15,3437.0146312871334
2021-12-16,3422.236381906499
2021-12-17,3440.23481936524
2021-12-20,3467.6893917797893
2021-12-21,3485.6328801356135
2021-12-22,3442.5441914088256
2021-12-23,3423.207085359161
2021-12-24,3417.113266400406
2021-12-27,3415.761909389354
2021-12-28,3433.405606643507
2021-12-29,3438.9732446681187
2021-12-30,3402.9233311408716
2021-12-31,3413.954188908202
2022-01-03,3431.3130738483787
2022-01-04,3447.365866723958
2022-01-05,3477.862112558824
2022-01-06,3501.7598151103684
2022-01-07,3515.323673868121
2022-01-10,3514.0534971102197
2022-01-11,3468.0626631937594
2022-01-12,3480.6758189680104
2022-01-13,3487.1551022166523
2022-01-14,3495.4288334593343
2022-01-17,3460.4256489460226
2022-01-18,3431.190407832695
2022-01-19,3460.785189660962
2022-01-20,3460.3822115737594
2022-01-21,3479.940311138981
2022-01-24,3481.4246692703477
2022-01-25,3482.9497042690236
2022-01-26,3509.7902566462335
2022-01-27,3496.002544624835
2022-01-28,3499.390052979976
2022-01-31,3487.148478614309
2022-02-01,3475.724685442398
2022-02-02,3467.8230529267616
2022-02-03,3474.6791824501865
2022-02-04,3462.06613533211
2022-02-07,3497.538634611848
2022-02-08,3473.2067535202214
2022-02-09,3468.7090440185843
2022-02-10,3457.200393037216
2022-02-11,3497.911773199855
2022-02-14,3504.1116056892024
2022-02-15,3533.738015418493
2022-02-16,3492.4481137063763
2022-02-17,3500.6078769075166
2022-02-18,3526.221987048489
2022-02-21,3529.2484443432195
2022-02-22,3560.037053681509
2022-02-23,3546.016532693855
2022-02-24,3586.7062905860566
2022-02-25,3653.3874107353868
2022-02-28,3643.513369586817
2022-03-01,3631.256517117468
2022-03-02,3674.2036632561794
2022-03-03,3721.3678621026
2022-03-04,3706.5460996636107
2022-03-07,3694.82787441925
2022-03-08,3687.2376749749324
2022-03-09,3648.3166538985283
2022-03-10,3622.234051665351
2022-03-11,3593.860635451727
2022-03-14,3572.5045480170297
2022-03-15,3572.227753583139
2022-03-16,3579.6355460767754
2022-03-17,3624.753286612285
2022-03-18,3596.5279405466426
2022-03-21,3625.5683902037676
2022-03-22,3620.0868543659662
2022-03-23,3619.3783683361917
2022-03-24,3639.6416605896943
2022-03-25,3607.679142178295
2022-03-28,3619.437571327322
2022-03-29,3624.981165851482
2022-03-30,3639.9871745416867
2022-03-31,3649.1357332174275
2022-04-01,3721.5433481746522
2022-04-04,3703.300640874243
2022-04-05,3688.3097700923336
2022-04-06,3670.6607497123287
2022-04-07,3655.0831373929527
2022-04-08,3637.176530492356
2022-04-11,3672.501269968949
2022-04-12,3714.9701994608554
2022-04-13,3698.7507497188913
2022-04-14,3674.8610934684193
2022-04-15,3689.4551591832746
2022-04-18,3673.8938329371726
2022-04-19,3693.2312061191333
2022-04-20,3699.9653854247413
2022-04-21,3655.839772432618
2022-04-22,3701.830388891655
2022-04-25,3755.7550313294096
2022-04-26,3738.0943086762477
2022-04-27,3727.2478075806903
2022-04-28,3736.5171863489477
2022-04-29,3747.2621181372388
2022-05-02,3767.7534746096917
2022-05-03,3829.0986663895183
2022-05-04,3824.4440989802456
2022-05-05,3800.7846423111837
2022-05-06,3759.6048365301885
2022-05-09,3738.3726925908477
2022-05-10,3738.129639363129
2022-05-11,3792.5435848043458
2022-05-12,3777.5975862286514
2022-05-13,3785.1161523534024
2022-05-16,3785.3758750303255
2022-05-17,3822.1210720242007
2022-05-18,3900.151429618708
2022-05-19,3884.3677110754707
2022-05-20,3869.935282481329
2022-05-23,3903.0359496878755
2022-05-24,3925.1081328601945
2022-05-25,3983.8813620328383
2022-05-26,4003.2885432195308
2022-05-27,3992.5824016424367
2022-05-30,4012.246822782503
2022-05-31,4048.63641149587
2022-06-01,4891.224973258084
2022-06-02,4912.052749526634
2022-06-03,4954.951658811314
2022-06-06,5002.293074147233
2022-06-07,5058.605247547961
2022-06-08,5085.869506529448
2022-06-09,5080.087154441368
2022-06-10,5087.065718382902
2022-06-13,5137.183854746148
2022-06-14,5104.637301602203
